114.969,9.92066
120.976,9.98722
164.268,8.807
194.133,5.37691
146.475,9.63806
154.705,9.31133
133.565,9.94213
160.481,9.02238
103.316,9.63103
187.797,7.04465
166.047,8.6989
123.06,9.99703
176.236,7.99792
165.04,8.76062
172.49,8.2715
157.816,9.8692
166.057,8.69828
175.706,8.03767
145.049,9.68431
125.893,9.99937
119.601,9.97699
152.401,9.41303
129.89,9.98113
164.848,8.77226
249.82,0.02267
218.621,3.84175
224.204,3.18512
216.855,4.04572
236.148,1.73187
255.712,-0.717128
280.839,-3.77904
231.198,2.34085
237.286,1.59088
277.358,-2.27061
289.645,-4.77842
211.774,3.499
249.583,0.052339
211.271,4.67692
264.188,-1.77344
238.729,2.17801
243.765,0.782754
202.588,5.61171
227.721,2.76325
269.503,-2.42633
240.209,1.22729
205.591,3.64957
231.172,0.035369
239.491,1.31672
217.304,3.99401
212.657,4.52228
295.431,-5.40389
266.923,-2.11064
223.939,3.21668
286.152,-4.38835
219.206,3.77389
218.411,3.86611
339.979,-9.04713
331.015,-8.51091
368.689,-9.96857
309.771,-6.82442
398.964,-6.26721
319.555,-7.66939
365.034,-9.92168
312.238,-7.04774
379.373,-9.9849
309.644,-6.81277
306.129,-2.78638
353.536,-9.63845
339.745,-9.03459
351.384,-6.89835
341.351,-9.11926
384.434,-9.92981
317.627,-7.51162
312.033,-7.02949
388.286,-9.86095
341.282,-9.11568
363.549,-6.73241
329.248,-8.39227
369.956,-9.97992
310.14,-6.8583
328.857,-8.36547
333.407,-8.66487
484.42,-1.94531
467.136,-4.01339
476.106,-2.95772
435.208,-7.27177
480.089,-2.47612
438.342,-6.99587
436.166,-7.18858
494.443,-0.697704
432.376,-7.51143
462.516,-4.53811
440.564,-6.79361
477.814,-2.75205
428.366,-7.83438
427.567,-7.89635
475.652,-3.01216
449.293,-5.94948
420.93,-8.38011
441.495,-6.70731
436.42,-9.27919
462.95,-4.48948
456.209,-5.22933
467.813,-3.93532
457.117,-5.1318
449.512,-5.92736
429.22,-7.76726
475.572,-3.02176
466.598,-4.0753
440.605,-6.78988
495.918,-0.512682
432.984,-7.46077
477.871,-2.74505
451.275,-3.31538
476.513,-2.90878
420.798,-8.38911
440.546,-6.7953
58.0498,6.66479
30.1438,4.04639
55.5831,6.99086
77.0767,8.24079
98.2264,9.43934
51.7567,6.055
89.6094,7.32309
84.0702,8.70618
32.1483,0.551212
37.3582,5.00859
33.2489,4.05768
14.3506,1.79359
77.6895,8.96273
93.3407,9.21899
48.3601,5.70989
82.6612,8.61772
88.4586,8.96411
44.099,5.26233
84.1082,8.70853
63.2338,7.13597
65.5538,7.33715
53.562,8.08031
73.0924,8.63158
71.5124,7.82488
43.7863,5.22888
58.0432,6.66417
96.3859,9.36047
11.7565,1.472
84.0408,8.70436
97.391,9.40416
98.0451,9.43179
99.7928,9.50249
123.727,9.99872
187.039,7.11189
103.567,9.63948
162.774,8.89435
144.955,9.68722
177.968,7.86538
148.662,9.56117
196.649,6.21325
102.7,9.60993
193.084,6.5579
170.011,8.44255
162.3,8.92147
117.158,9.95148
177.529,7.89928
199.846,6.02057
188.249,7.00419
146.068,7.65255
151.648,9.44452
144.353,9.70573
195.662,7.68188
161.96,8.94066
133.57,9.94206
144.586,9.69864
174.525,8.12511
155.384,9.27987
174.38,8.13575
116.443,9.94225
160.09,9.04347
280.478,-3.73698
255.861,-0.735896
207.394,5.10182
265.617,-1.94987
202.059,5.66656
206.704,8.13004
291.428,-4.97405
281.976,-3.91095
226.649,2.89239
254.697,-0.589926
296.999,-5.56863
202.393,5.632
298.498,-5.72407
278.733,-3.53279
212.894,4.49574
241.435,1.07427
295.969,-5.46073
219.085,3.78794
274.754,-3.40354
294.03,-5.25498
274.019,-2.97272
243.511,0.814542
273.625,-0.004762
202.15,5.65713
212.788,4.50763
369.638,-9.97731
309.538,-2.20717
357.322,-9.75427
397.061,-9.61817
380.008,-9.9802
315.421,-7.32581
385.588,-7.85353
389.071,-9.84407
302.969,-6.1755
398.847,-9.55435
369.002,-9.97161
361.617,-9.85892
302.188,-6.09801
399.038,-9.54722
308.261,-6.68452
377.522,-9.99498
380.021,-9.9801
330.695,-8.48974
369.364,-9.97493
383.112,-9.94809
360.665,-9.83819
323.683,-7.99175
350.393,-9.52572
305.457,-6.41837
328.199,-8.31987
378.312,-9.99134
347.018,-9.38812
373.898,-9.99904
487.202,-1.60126
494.148,-1.47931
434.075,-7.36876
449.966,-5.40637
469.291,-3.76397
413.365,-4.55696
464.118,-4.35777
438.792,-6.95538
422.481,-5.38942
410.679,-9.01161
424.092,-8.1567
428.684,-7.80945
490.249,-4.13058
481.6,-2.29169
438.417,-6.98914
466.731,-4.06002
492.299,-0.966198
480.019,-2.48457
487.096,-1.61449
488.485,-1.44194
418.603,-8.53603
433.519,-7.4158
453.104,-5.55792
431.098,-7.61648
7.16364,0.898994
98.4855,9.45004
82.4971,8.60723
90.1172,9.05453
34.8402,4.23961
25.5454,3.15528
21.7412,2.69822
77.3939,8.2633
55.5158,6.42405
92.4835,9.17672
43.9571,5.24716
96.5323,9.36692
28.2219,5.55757
36.494,4.42691
72.6006,7.90929
4.72753,0.59373
38.179,4.61577
44.7962,5.33663
89.9472,9.04544
9.72095,1.21853
9.48166,1.18868
25.4923,3.88494
96.8457,9.38064
11.3326,1.41928
58.9926,6.75264
14.6077,1.82536
63.9969,7.20282
35.841,4.35318
22.2765,2.76293
10.8403,1.35802
73.3991,7.97029
70.0221,7.7069
92.1355,9.15926
163.555,8.84907
154.96,9.29962
170.616,6.24893
104.568,9.67219
193.581,6.51061
123.937,9.99911
124.42,9.99973
174.04,8.16047
134.556,9.92799
142.514,9.75878
157.153,9.19477
186.548,2.57001
198.76,6.00316
153.851,9.34994
162.655,8.90121
142.46,9.76027
197.042,6.17448
154.112,9.33828
168.726,8.52795
171.838,8.31731
129.53,9.9838
198.691,6.01009
128.469,9.9905
118.769,9.96937
185.111,7.28014
170.137,8.43406
210.225,4.79274
222.182,3.42492
216.302,4.10922
296.725,-5.54007
239.834,1.27408
233.946,2.00377
201.04,5.77164
274.793,-4.47246
228.05,2.72343
282.127,-1.26106
222.372,3.40247
243.617,0.801211
268.085,-2.25316
269.465,-2.42177
270.987,-2.60679
264.302,-1.78758
297.16,-5.58543
249.977,0.002859
283.342,-4.06835
206.125,8.21502
222.19,3.42397
264.819,-0.448637
241.892,1.01712
201.017,5.77397
291.524,-4.98448
209.848,4.83432
205.85,5.26779
264.257,-1.78197
241.561,1.05849
245.48,0.567695
264.574,-1.8212
314.205,-3.86082
357.933,-9.77089
364.547,-9.91385
371.823,-9.99203
353.013,-6.82357
350.6,-9.5336
365.753,-9.93257
376.152,-9.99895
365.388,-9.92714
379.079,-9.98687
365.896,-9.93464
373.938,-9.99911
302.333,-6.11251
316.24,-7.39546
319.297,-7.64849
350.006,-9.51082
366.833,-9.94738
333.21,-8.65252
339.874,-9.04152
397.139,-9.61548
383.56,-9.94219
329.374,-8.40086
313.197,-7.1741
309.245,-6.776
354.903,-9.68279
303.976,-6.27457
370.248,-9.98218
302.452,-6.12427
324.486,-9.37345
443.832,-6.48666
455.244,-5.33233
474.992,-3.09112
480.678,-2.40433
468.381,-3.86959
401.717,-9.44168
461.841,-4.61359
488.439,-5.15284
411.271,-8.97909
415.502,-8.73252
440.198,-6.82732
476.478,-2.91299
471.01,-3.56297
476.307,-2.93352
411.228,-8.98148
412.21,-8.92656
485.518,-1.80989
493.783,-0.383864
475.672,-3.00975
459.896,-4.82903
447.75,-6.10426
495.639,-0.547796
486.349,-1.70699
407.714,-9.16684
416.528,-8.66897
433.75,-7.3963
442.734,-6.59104
431.171,-7.61054
495.18,-0.605382
407.589,-9.17311
410.829,-9.79493
422.806,-8.24911
413.411,-8.8575
